COVERGROUP COVERAGE:
-----------------------------------------------------------------------------------------------
Covergroup                                             Metric       Goal    Status               
        bin auto[0]                                      2674          1    Covered              
        bin auto[1]                                      2682          1    Covered              
    Coverpoint cp_reg_write                            100.0%        100    Covered              
        covered/total bins:                                 2          2                      
        missing/total bins:                                 0          2                      
        % Hit:                                         100.0%        100                      
        bin auto[0]                                      2903          1    Covered              
        bin auto[1]                                      5296          1    Covered              
    Coverpoint cp_forward_rs1                          100.0%        100    Covered              
        covered/total bins:                                 3          3                      
        missing/total bins:                                 0          3                      
        % Hit:                                         100.0%        100                      
        bin auto[FORWARD_NONE]                           2641          1    Covered              
        bin auto[FORWARD_FROM_MEM]                       2737          1    Covered              
        bin auto[FORWARD_FROM_EX]                        2821          1    Covered              
    Coverpoint cp_forward_rs2                          100.0%        100    Covered              
        covered/total bins:                                 3          3                      
        missing/total bins:                                 0          3                      
        % Hit:                                         100.0%        100                      
        bin auto[FORWARD_NONE]                           2718          1    Covered              
        bin auto[FORWARD_FROM_MEM]                       2732          1    Covered              
        bin auto[FORWARD_FROM_EX]                        2749          1    Covered              
    Cross cross_encoding_mem                           100.0%        100    Covered              
        covered/total bins:                                10         10                      
        missing/total bins:                                 0         10                      
        % Hit:                                         100.0%        100                      
        bin <none,none>                                   233          1    Covered              
        bin <none,load>                                   293          1    Covered              
        bin <none,store>                                  274          1    Covered              
        bin <r,none>                                      800          1    Covered              
        bin <i,none>                                      611          1    Covered              
        bin <i,load>                                     1389          1    Covered              
        bin <s,store>                                    1400          1    Covered              
        bin <b,none>                                      399          1    Covered              
        bin <u,none>                                      400          1    Covered              
        bin <j,none>                                      400          1    Covered              
        ignore_bin s_none                                   0               ZERO                 
        ignore_bin s_load                                 200               Occurred             
        ignore_bin i_store                                200               Occurred             
        ignore_bin rbu_load                               800               Occurred             
        ignore_bin rbu_store                              800               Occurred             
    Cross cross_encoding_alu_src                       100.0%        100    Covered              
        covered/total bins:                                11         11                      
        missing/total bins:                                 0         11                      
        % Hit:                                         100.0%        100                      
        bin <none,auto[0]>                                387          1    Covered              
        bin <r,auto[0]>                                  1000          1    Covered              
        bin <b,auto[0]>                                   395          1    Covered              
        bin <u,auto[0]>                                   409          1    Covered              
        bin <j,auto[0]>                                   381          1    Covered              
        bin <none,auto[1]>                                413          1    Covered              
        bin <i,auto[1]>                                  2000          1    Covered              
        bin <s,auto[1]>                                  1400          1    Covered              
        bin <b,auto[1]>                                   404          1    Covered              
        bin <u,auto[1]>                                   391          1    Covered              
        bin <j,auto[1]>                                   419          1    Covered              
        ignore_bin r_alu_src1                             200               Occurred             
        ignore_bin i_alu_src0                             200               Occurred             
        ignore_bin s_alu_src0                             200               Occurred             
    Cross cross_branch_type                            100.0%        100    Covered              
        covered/total bins:                                 9          9                      
        missing/total bins:                                 0          9                      
        % Hit:                                         100.0%        100                      
        bin <none,auto[0]>                                600          1    Covered              
        bin <i,auto[0]>                                  2000          1    Covered              
        bin <r,auto[0]>                                  1000          1    Covered              
        bin <s,auto[0]>                                  1400          1    Covered              
        bin <u,auto[0]>                                   600          1    Covered              
        bin <j,auto[0]>                                   496          1    Covered              
        bin <none,auto[1]>                                200          1    Covered              
        bin <b,auto[1]>                                   600          1    Covered              
        bin <j,auto[1]>                                   304          1    Covered              
        ignore_bin b_nonbranch                            199               Occurred             
        ignore_bin risu_branch                            800               Occurred             
    Cross cross_mem_size_and_sign                      100.0%        100    Covered              
        covered/total bins:                                 6          6                      
        missing/total bins:                                 0          6                      
        % Hit:                                         100.0%        100                      
        bin <Byte,auto[0]>                                234          1    Covered              
        bin <Byte,auto[1]>                                240          1    Covered              
        bin <half,auto[0]>                                236          1    Covered              
        bin <half,auto[1]>                                229          1    Covered              
        bin <word,auto[0]>                               1277          1    Covered              
        bin <word,auto[1]>                                398          1    Covered              
    Cross cross_forward_use                            100.0%        100    Covered              
        covered/total bins:                                63         63                      
        missing/total bins:                                 0         63                      
        % Hit:                                         100.0%        100                      
        bin <none,auto[FORWARD_NONE],auto[FORWARD_NONE]> 
                                                           83          1    Covered              
        bin <none,auto[FORWARD_FROM_MEM],auto[FORWARD_NONE]> 
                                                           83          1    Covered              
        bin <none,auto[FORWARD_FROM_EX],auto[FORWARD_NONE]> 
                                                           91          1    Covered              
        bin <none,auto[FORWARD_NONE],auto[FORWARD_FROM_MEM]> 
                                                          100          1    Covered              
        bin <none,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_MEM]> 
                                                           98          1    Covered              
        bin <none,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_MEM]> 
                                                           98          1    Covered              
        bin <none,auto[FORWARD_NONE],auto[FORWARD_FROM_EX]> 
                                                           84          1    Covered              
        bin <none,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_EX]> 
                                                           80          1    Covered              
        bin <none,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_EX]> 
                                                           83          1    Covered              
        bin <r,auto[FORWARD_NONE],auto[FORWARD_NONE]> 
                                                          103          1    Covered              
        bin <r,auto[FORWARD_FROM_MEM],auto[FORWARD_NONE]> 
                                                          114          1    Covered              
        bin <r,auto[FORWARD_FROM_EX],auto[FORWARD_NONE]> 
                                                          126          1    Covered              
        bin <r,auto[FORWARD_NONE],auto[FORWARD_FROM_MEM]> 
                                                          110          1    Covered              
        bin <r,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_MEM]> 
                                                          100          1    Covered              
        bin <r,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_MEM]> 
                                                          302          1    Covered              
        bin <r,auto[FORWARD_NONE],auto[FORWARD_FROM_EX]> 
                                                          101          1    Covered              
        bin <r,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_EX]> 
                                                          128          1    Covered              
        bin <r,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_EX]> 
                                                          116          1    Covered              
        bin <i,auto[FORWARD_NONE],auto[FORWARD_NONE]> 
                                                          393          1    Covered              
        bin <i,auto[FORWARD_FROM_MEM],auto[FORWARD_NONE]> 
                                                          213          1    Covered              
        bin <i,auto[FORWARD_FROM_EX],auto[FORWARD_NONE]> 
                                                          217          1    Covered              
        bin <i,auto[FORWARD_NONE],auto[FORWARD_FROM_MEM]> 
                                                          235          1    Covered              
        bin <i,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_MEM]> 
                                                          201          1    Covered              
        bin <i,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_MEM]> 
                                                          246          1    Covered              
        bin <i,auto[FORWARD_NONE],auto[FORWARD_FROM_EX]> 
                                                          216          1    Covered              
        bin <i,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_EX]> 
                                                          256          1    Covered              
        bin <i,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_EX]> 
                                                          223          1    Covered              
        bin <s,auto[FORWARD_NONE],auto[FORWARD_NONE]> 
                                                          147          1    Covered              
        bin <s,auto[FORWARD_FROM_MEM],auto[FORWARD_NONE]> 
                                                          168          1    Covered              
        bin <s,auto[FORWARD_FROM_EX],auto[FORWARD_NONE]> 
                                                          165          1    Covered              
        bin <s,auto[FORWARD_NONE],auto[FORWARD_FROM_MEM]> 
                                                          141          1    Covered              
        bin <s,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_MEM]> 
                                                          173          1    Covered              
        bin <s,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_MEM]> 
                                                          157          1    Covered              
        bin <s,auto[FORWARD_NONE],auto[FORWARD_FROM_EX]> 
                                                          156          1    Covered              
        bin <s,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_EX]> 
                                                          349          1    Covered              
        bin <s,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_EX]> 
                                                          144          1    Covered              
        bin <b,auto[FORWARD_NONE],auto[FORWARD_NONE]> 
                                                           82          1    Covered              
        bin <b,auto[FORWARD_FROM_MEM],auto[FORWARD_NONE]> 
                                                           92          1    Covered              
        bin <b,auto[FORWARD_FROM_EX],auto[FORWARD_NONE]> 
                                                           85          1    Covered              
        bin <b,auto[FORWARD_NONE],auto[FORWARD_FROM_MEM]> 
                                                           81          1    Covered              
        bin <b,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_MEM]> 
                                                           75          1    Covered              
        bin <b,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_MEM]> 
                                                          112          1    Covered              
        bin <b,auto[FORWARD_NONE],auto[FORWARD_FROM_EX]> 
                                                           96          1    Covered              
        bin <b,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_EX]> 
                                                           76          1    Covered              
        bin <b,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_EX]> 
                                                          100          1    Covered              
        bin <u,auto[FORWARD_NONE],auto[FORWARD_NONE]> 
                                                           93          1    Covered              
        bin <u,auto[FORWARD_FROM_MEM],auto[FORWARD_NONE]> 
                                                           96          1    Covered              
        bin <u,auto[FORWARD_FROM_EX],auto[FORWARD_NONE]> 
                                                           88          1    Covered              
        bin <u,auto[FORWARD_NONE],auto[FORWARD_FROM_MEM]> 
                                                           85          1    Covered              
        bin <u,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_MEM]> 
                                                           78          1    Covered              
        bin <u,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_MEM]> 
                                                           93          1    Covered              
        bin <u,auto[FORWARD_NONE],auto[FORWARD_FROM_EX]> 
                                                           95          1    Covered              
        bin <u,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_EX]> 
                                                           89          1    Covered              
        bin <u,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_EX]> 
                                                           83          1    Covered              
        bin <j,auto[FORWARD_NONE],auto[FORWARD_NONE]> 
                                                           86          1    Covered              
        bin <j,auto[FORWARD_FROM_MEM],auto[FORWARD_NONE]> 
                                                           90          1    Covered              
        bin <j,auto[FORWARD_FROM_EX],auto[FORWARD_NONE]> 
                                                          103          1    Covered              
        bin <j,auto[FORWARD_NONE],auto[FORWARD_FROM_MEM]> 
                                                           61          1    Covered              
        bin <j,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_MEM]> 
                                                           88          1    Covered              
        bin <j,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_MEM]> 
                                                           98          1    Covered              
        bin <j,auto[FORWARD_NONE],auto[FORWARD_FROM_EX]> 
                                                           93          1    Covered              
        bin <j,auto[FORWARD_FROM_MEM],auto[FORWARD_FROM_EX]> 
                                                           90          1    Covered              
        bin <j,auto[FORWARD_FROM_EX],auto[FORWARD_FROM_EX]> 
                                                           91          1    Covered              

TOTAL COVERGROUP COVERAGE: 98.1%  COVERGROUP TYPES: 2
